02-Jan-02,1628.510
03-Jan-02,1643.480
04-Jan-02,1653.690
07-Jan-02,1642.950
08-Jan-02,1637.480
09-Jan-02,1629.700
10-Jan-02,1631.720
11-Jan-02,1616.350
14-Jan-02,1606.200
15-Jan-02,1617.180
16-Jan-02,1591.040
17-Jan-02,1607.020
18-Jan-02,1591.080
22-Jan-02,1579.410
23-Jan-02,1591.940
24-Jan-02,1597.550
25-Jan-02,1599.140
28-Jan-02,1598.860
29-Jan-02,1553.230
30-Jan-02,1571.690
31-Jan-02,1595.350
01-Feb-02,1584.060
04-Feb-02,1544.890
05-Feb-02,1538.700
06-Feb-02,1529.680
07-Feb-02,1525.260
08-Feb-02,1547.940
11-Feb-02,1570.210
12-Feb-02,1563.950
13-Feb-02,1580.030
14-Feb-02,1577.290
15-Feb-02,1559.980
19-Feb-02,1530.580
20-Feb-02,1551.370
21-Feb-02,1527.340
22-Feb-02,1539.910
25-Feb-02,1567.590
26-Feb-02,1567.650
27-Feb-02,1569.010
28-Feb-02,1564.590
01-Mar-02,1600.020
04-Mar-02,1631.250
05-Mar-02,1620.370
06-Mar-02,1644.200
07-Mar-02,1636.860
08-Mar-02,1646.440
11-Mar-02,1652.040
12-Mar-02,1648.280
13-Mar-02,1632.460
14-Mar-02,1631.000
15-Mar-02,1649.560
18-Mar-02,1648.730
19-Mar-02,1655.440
20-Mar-02,1629.430
21-Mar-02,1631.930
22-Mar-02,1625.020
25-Mar-02,1601.210
26-Mar-02,1610.810
27-Mar-02,1619.450
28-Mar-02,1623.430
01-Apr-02,1622.230
02-Apr-02,1608.390
03-Apr-02,1592.600
04-Apr-02,1593.960
05-Apr-02,1588.880
08-Apr-02,1592.880
09-Apr-02,1582.360
10-Apr-02,1600.360
11-Apr-02,1562.520
12-Apr-02,1572.890
15-Apr-02,1560.920
16-Apr-02,1597.480
17-Apr-02,1594.320
18-Apr-02,1592.080
19-Apr-02,1593.070
22-Apr-02,1568.520
23-Apr-02,1558.790
24-Apr-02,1547.740
25-Apr-02,1545.400
26-Apr-02,1524.080
29-Apr-02,1508.750
30-Apr-02,1525.000
01-May-02,1538.650
02-May-02,1536.160
03-May-02,1520.440
06-May-02,1491.050
07-May-02,1486.570
08-May-02,1542.530
09-May-02,1520.390
10-May-02,1494.870
13-May-02,1522.800
14-May-02,1555.040
15-May-02,1546.730
16-May-02,1556.930
17-May-02,1569.170
20-May-02,1548.310
21-May-02,1531.320
22-May-02,1540.120
23-May-02,1555.820
24-May-02,1537.020
28-May-02,1523.890
29-May-02,1514.330
30-May-02,1510.250
31-May-02,1513.770
03-Jun-02,1476.260
04-Jun-02,1476.280
05-Jun-02,1489.880
06-Jun-02,1460.500
07-Jun-02,1458.210
10-Jun-02,1462.780
11-Jun-02,1438.470
12-Jun-02,1448.160
13-Jun-02,1433.010
14-Jun-02,1429.780
17-Jun-02,1470.840
18-Jun-02,1472.250
19-Jun-02,1447.980
20-Jun-02,1428.550
21-Jun-02,1404.210
24-Jun-02,1409.300
25-Jun-02,1385.770
26-Jun-02,1382.780
27-Jun-02,1407.110
28-Jun-02,1405.940
01-Jul-02,1375.880
02-Jul-02,1346.960
03-Jul-02,1355.400
05-Jul-02,1405.200
08-Jul-02,1388.440
09-Jul-02,1354.230
10-Jul-02,1308.300
11-Jul-02,1318.180
12-Jul-02,1309.680
15-Jul-02,1304.760
16-Jul-02,1280.780
17-Jul-02,1287.980
18-Jul-02,1253.210
19-Jul-02,1205.160
22-Jul-02,1165.480
23-Jul-02,1133.990
24-Jul-02,1199.010
25-Jul-02,1192.280
26-Jul-02,1212.410
29-Jul-02,1278.100
30-Jul-02,1283.620
31-Jul-02,1296.340
01-Aug-02,1258.220
02-Aug-02,1229.190
05-Aug-02,1187.070
06-Aug-02,1222.590
07-Aug-02,1247.280
08-Aug-02,1288.120
09-Aug-02,1292.940
12-Aug-02,1286.090
13-Aug-02,1258.360
14-Aug-02,1309.040
15-Aug-02,1324.320
16-Aug-02,1322.360
19-Aug-02,1353.630
20-Aug-02,1334.700
21-Aug-02,1351.820
22-Aug-02,1370.850
23-Aug-02,1339.790
26-Aug-02,1349.880
27-Aug-02,1331.200
28-Aug-02,1307.280
29-Aug-02,1307.280
30-Aug-02,1304.860
03-Sep-02,1250.680
04-Sep-02,1273.030
05-Sep-02,1252.770
06-Sep-02,1273.880
09-Sep-02,1286.790
10-Sep-02,1296.230
11-Sep-02,1296.250
12-Sep-02,1264.420
13-Sep-02,1268.570
16-Sep-02,1270.450
17-Sep-02,1245.390
18-Sep-02,1239.700
19-Sep-02,1202.460
20-Sep-02,1205.420
23-Sep-02,1188.760
24-Sep-02,1168.220
25-Sep-02,1197.560
26-Sep-02,1219.600
27-Sep-02,1180.280
30-Sep-02,1163.040
01-Oct-02,1209.590
02-Oct-02,1181.320
03-Oct-02,1168.570
04-Oct-02,1142.360
07-Oct-02,1120.520
08-Oct-02,1139.900
09-Oct-02,1108.910
10-Oct-02,1147.800
11-Oct-02,1192.630
14-Oct-02,1201.370
15-Oct-02,1258.240
16-Oct-02,1228.010
17-Oct-02,1255.420
18-Oct-02,1262.840
21-Oct-02,1284.730
22-Oct-02,1271.080
23-Oct-02,1279.630
24-Oct-02,1260.170
25-Oct-02,1281.810
28-Oct-02,1271.200
29-Oct-02,1259.790
30-Oct-02,1272.250
31-Oct-02,1265.410
01-Nov-02,1287.130
04-Nov-02,1297.690
05-Nov-02,1307.800
06-Nov-02,1320.040
07-Nov-02,1290.150
08-Nov-02,1278.940
11-Nov-02,1252.420
12-Nov-02,1262.140
13-Nov-02,1261.970
14-Nov-02,1293.210
15-Nov-02,1301.280
18-Nov-02,1287.790
19-Nov-02,1282.610
20-Nov-02,1307.610
21-Nov-02,1335.750
22-Nov-02,1331.170
25-Nov-02,1334.520
26-Nov-02,1306.790
27-Nov-02,1343.470
29-Nov-02,1339.890
02-Dec-02,1337.350
03-Dec-02,1317.650
04-Dec-02,1313.540
05-Dec-02,1297.800
06-Dec-02,1305.980
09-Dec-02,1277.050
10-Dec-02,1294.910
11-Dec-02,1295.910
12-Dec-02,1291.160
13-Dec-02,1273.830
16-Dec-02,1303.850
17-Dec-02,1293.260
18-Dec-02,1276.360
19-Dec-02,1266.790
20-Dec-02,1283.260
23-Dec-02,1285.600
24-Dec-02,1278.580
26-Dec-02,1274.560
27-Dec-02,1254.660
30-Dec-02,1260.420
31-Dec-02,1261.180
02-Jan-03,1303.170
03-Jan-03,1302.550
06-Jan-03,1331.820
07-Jan-03,1323.170
08-Jan-03,1304.950
09-Jan-03,1330.310
10-Jan-03,1330.290
13-Jan-03,1328.500
14-Jan-03,1336.250
15-Jan-03,1317.180
16-Jan-03,1312.010
17-Jan-03,1293.630
21-Jan-03,1273.310
22-Jan-03,1260.160
23-Jan-03,1273.040
24-Jan-03,1235.840
27-Jan-03,1215.860
28-Jan-03,1231.740
29-Jan-03,1240.310
30-Jan-03,1212.230
31-Jan-03,1228.140
03-Feb-03,1234.790
04-Feb-03,1217.400
05-Feb-03,1211.040
06-Feb-03,1203.580
07-Feb-03,1191.460
10-Feb-03,1200.510
11-Feb-03,1190.830
12-Feb-03,1176.150
13-Feb-03,1174.430
14-Feb-03,1199.610
18-Feb-03,1223.110
19-Feb-03,1214.660
20-Feb-03,1203.180
21-Feb-03,1219.100
24-Feb-03,1196.710
25-Feb-03,1205.320
26-Feb-03,1189.980
27-Feb-03,1204.110
28-Feb-03,1209.710
03-Mar-03,1200.600
04-Mar-03,1182.170
05-Mar-03,1193.870
06-Mar-03,1182.820
07-Mar-03,1192.620
10-Mar-03,1161.850
11-Mar-03,1152.150
12-Mar-03,1157.610
13-Mar-03,1197.560
14-Mar-03,1199.550
17-Mar-03,1242.090
18-Mar-03,1247.400
19-Mar-03,1258.370
20-Mar-03,1260.770
21-Mar-03,1289.740
24-Mar-03,1244.310
25-Mar-03,1259.440
26-Mar-03,1252.590
27-Mar-03,1250.710
28-Mar-03,1243.510
31-Mar-03,1221.460
01-Apr-03,1236.300
02-Apr-03,1268.820
03-Apr-03,1262.430
04-Apr-03,1265.900
07-Apr-03,1267.490
08-Apr-03,1265.570
09-Apr-03,1247.990
10-Apr-03,1256.040
11-Apr-03,1251.410
14-Apr-03,1275.820
15-Apr-03,1283.960
16-Apr-03,1268.280
17-Apr-03,1287.990
21-Apr-03,1285.720
22-Apr-03,1313.630
23-Apr-03,1324.680
24-Apr-03,1313.750
25-Apr-03,1295.570
28-Apr-03,1318.850
29-Apr-03,1323.260
30-Apr-03,1322.070
01-May-03,1321.390
02-May-03,1341.280
05-May-03,1336.240
06-May-03,1347.540
07-May-03,1340.870
08-May-03,1327.420
09-May-03,1346.680
12-May-03,1363.610
13-May-03,1359.740
14-May-03,1355.760
15-May-03,1366.590
16-May-03,1363.320
19-May-03,1329.380
20-May-03,1327.870
21-May-03,1333.330
22-May-03,1345.530
23-May-03,1347.490
27-May-03,1373.860
28-May-03,1376.580
29-May-03,1371.510
30-May-03,1391.720
02-Jun-03,1396.700
03-Jun-03,1403.290
04-Jun-03,1424.910
05-Jun-03,1430.640
06-Jun-03,1427.280
09-Jun-03,1410.210
10-Jun-03,1423.110
11-Jun-03,1441.860
12-Jun-03,1443.410
13-Jun-03,1429.110
16-Jun-03,1461.150
17-Jun-03,1462.480
18-Jun-03,1460.320
19-Jun-03,1438.090
20-Jun-03,1439.540
23-Jun-03,1419.240
24-Jun-03,1421.860
25-Jun-03,1410.100
26-Jun-03,1425.820
27-Jun-03,1411.970
30-Jun-03,1409.480
01-Jul-03,1421.030
02-Jul-03,1437.610
03-Jul-03,1425.970
07-Jul-03,1453.070
08-Jul-03,1458.510
09-Jul-03,1450.510
10-Jul-03,1430.960
11-Jul-03,1444.700
14-Jul-03,1453.000
15-Jul-03,1448.020
16-Jul-03,1438.860
17-Jul-03,1421.110
18-Jul-03,1437.890
21-Jul-03,1416.880
22-Jul-03,1430.350
23-Jul-03,1431.100
24-Jul-03,1420.960
25-Jul-03,1445.700
28-Jul-03,1442.580
29-Jul-03,1432.310
30-Jul-03,1429.910
31-Jul-03,1434.330
01-Aug-03,1419.640
04-Aug-03,1423.510
05-Aug-03,1398.420
06-Aug-03,1401.010
07-Aug-03,1411.270
08-Aug-03,1416.300
11-Aug-03,1421.010
12-Aug-03,1435.170
13-Aug-03,1426.550
14-Aug-03,1435.960
15-Aug-03,1436.430
18-Aug-03,1449.650
19-Aug-03,1453.450
20-Aug-03,1450.610
21-Aug-03,1454.980
22-Aug-03,1440.170
25-Aug-03,1441.110
26-Aug-03,1445.510
27-Aug-03,1445.840
28-Aug-03,1454.700
29-Aug-03,1462.300
02-Sep-03,1482.610
03-Sep-03,1489.250
04-Sep-03,1491.770
05-Sep-03,1482.240
08-Sep-03,1497.220
09-Sep-03,1484.930
10-Sep-03,1467.290
11-Sep-03,1475.720
12-Sep-03,1478.940
15-Sep-03,1473.430
16-Sep-03,1494.500
17-Sep-03,1489.700
18-Sep-03,1509.470
19-Sep-03,1504.740
22-Sep-03,1485.160
23-Sep-03,1494.190
24-Sep-03,1465.660
25-Sep-03,1457.090
26-Sep-03,1448.030
29-Sep-03,1462.200
30-Sep-03,1446.770
01-Oct-03,1479.230
02-Oct-03,1482.360
03-Oct-03,1496.320
06-Oct-03,1502.860
07-Oct-03,1510.050
08-Oct-03,1502.650
09-Oct-03,1509.860
10-Oct-03,1509.000
13-Oct-03,1519.600
14-Oct-03,1525.600
15-Oct-03,1521.950
16-Oct-03,1526.800
17-Oct-03,1511.180
20-Oct-03,1518.970
21-Oct-03,1520.930
22-Oct-03,1498.280
23-Oct-03,1503.260
24-Oct-03,1496.200
27-Oct-03,1499.430
28-Oct-03,1522.210
29-Oct-03,1524.410
30-Oct-03,1523.120
31-Oct-03,1528.620
03-Nov-03,1540.710
04-Nov-03,1532.340
05-Nov-03,1530.540
06-Nov-03,1539.750
07-Nov-03,1533.020
10-Nov-03,1524.260
11-Nov-03,1523.470
12-Nov-03,1541.490
13-Nov-03,1541.300
14-Nov-03,1529.840
17-Nov-03,1520.070
18-Nov-03,1506.320
19-Nov-03,1518.510
20-Nov-03,1505.760
21-Nov-03,1508.210
24-Nov-03,1532.690
25-Nov-03,1535.490
26-Nov-03,1542.400
28-Nov-03,1542.070
01-Dec-03,1559.500
02-Dec-03,1554.420
03-Dec-03,1552.090
04-Dec-03,1559.470
05-Dec-03,1547.520
08-Dec-03,1558.960
09-Dec-03,1545.680
10-Dec-03,1544.310
11-Dec-03,1562.230
12-Dec-03,1566.500
15-Dec-03,1557.660
16-Dec-03,1568.020
17-Dec-03,1570.150
18-Dec-03,1588.900
19-Dec-03,1588.190
22-Dec-03,1594.430
23-Dec-03,1598.930
24-Dec-03,1596.050
26-Dec-03,1598.750
29-Dec-03,1619.160
30-Dec-03,1619.590
31-Dec-03,1622.940
02-Jan-04,1618.050
05-Jan-04,1638.100
06-Jan-04,1640.310
07-Jan-04,1644.600
08-Jan-04,1652.830
09-Jan-04,1638.140
12-Jan-04,1646.030
13-Jan-04,1637.330
14-Jan-04,1650.960
15-Jan-04,1653.210
16-Jan-04,1664.570
20-Jan-04,1663.030
21-Jan-04,1676.070
22-Jan-04,1670.730
23-Jan-04,1667.260
26-Jan-04,1687.440
27-Jan-04,1670.910
28-Jan-04,1648.440
29-Jan-04,1657.090
30-Jan-04,1652.730
02-Feb-04,1658.790
03-Feb-04,1659.920
04-Feb-04,1646.290
05-Feb-04,1649.350
06-Feb-04,1670.140
09-Feb-04,1666.160
10-Feb-04,1674.550
11-Feb-04,1693.030
12-Feb-04,1684.920
13-Feb-04,1675.860
17-Feb-04,1692.220
18-Feb-04,1684.900
19-Feb-04,1678.010
20-Feb-04,1673.710
23-Feb-04,1669.200
24-Feb-04,1666.420
25-Feb-04,1673.340
26-Feb-04,1675.630
27-Feb-04,1675.700
01-Mar-04,1691.900
02-Mar-04,1681.880
03-Mar-04,1685.170
04-Mar-04,1690.830
05-Mar-04,1693.760
08-Mar-04,1679.740
09-Mar-04,1670.070
10-Mar-04,1645.790
11-Mar-04,1621.210
12-Mar-04,1641.420
15-Mar-04,1617.910
16-Mar-04,1627.030
17-Mar-04,1646.290
18-Mar-04,1644.210
19-Mar-04,1625.840
22-Mar-04,1604.800
23-Mar-04,1602.670
24-Mar-04,1598.850
25-Mar-04,1625.010
26-Mar-04,1623.360
29-Mar-04,1644.750
30-Mar-04,1651.430
31-Mar-04,1650.420
01-Apr-04,1659.160
02-Apr-04,1673.410
05-Apr-04,1686.240
06-Apr-04,1683.230
07-Apr-04,1672.140
08-Apr-04,1670.360
12-Apr-04,1679.020
13-Apr-04,1655.990
14-Apr-04,1654.170
15-Apr-04,1655.150
16-Apr-04,1663.620
19-Apr-04,1665.400
20-Apr-04,1639.490
21-Apr-04,1648.310
22-Apr-04,1671.630
23-Apr-04,1672.620
26-Apr-04,1665.200
27-Apr-04,1668.980
28-Apr-04,1646.200
29-Apr-04,1634.160
30-Apr-04,1624.510
03-May-04,1639.460
04-May-04,1642.500
05-May-04,1645.650
06-May-04,1634.750
07-May-04,1612.310
10-May-04,1595.380
11-May-04,1607.940
12-May-04,1611.150
13-May-04,1610.050
14-May-04,1609.120
17-May-04,1592.230
18-May-04,1603.140
19-May-04,1599.290
20-May-04,1600.060
21-May-04,1606.490
24-May-04,1609.220
25-May-04,1635.140
26-May-04,1638.160
27-May-04,1647.650
28-May-04,1646.800
01-Jun-04,1647.570
02-Jun-04,1653.670
03-Jun-04,1641.430
04-Jun-04,1650.080
07-Jun-04,1676.480
08-Jun-04,1679.210
09-Jun-04,1663.380
10-Jun-04,1671.020
14-Jun-04,1655.000
15-Jun-04,1664.920
16-Jun-04,1667.230
17-Jun-04,1665.020
18-Jun-04,1669.390
21-Jun-04,1662.460
22-Jun-04,1668.550
23-Jun-04,1682.750
24-Jun-04,1678.070
25-Jun-04,1668.930
28-Jun-04,1667.610
29-Jun-04,1671.840
30-Jun-04,1678.830
01-Jul-04,1661.530
02-Jul-04,1656.330
06-Jul-04,1642.840
07-Jul-04,1646.360
08-Jul-04,1632.890
09-Jul-04,1638.420
12-Jul-04,1640.730
13-Jul-04,1641.960
14-Jul-04,1636.620
15-Jul-04,1629.580
16-Jul-04,1621.810
19-Jul-04,1621.090
20-Jul-04,1632.520
21-Jul-04,1610.880
22-Jul-04,1615.270
23-Jul-04,1599.620
26-Jul-04,1596.480
27-Jul-04,1612.330
28-Jul-04,1613.500
29-Jul-04,1621.350
30-Jul-04,1623.260
02-Aug-04,1630.480
03-Aug-04,1620.280
04-Aug-04,1619.000
05-Aug-04,1592.640
06-Aug-04,1568.070
09-Aug-04,1569.960
10-Aug-04,1590.350
11-Aug-04,1586.430
12-Aug-04,1567.950
13-Aug-04,1570.440
16-Aug-04,1591.940
17-Aug-04,1595.570
18-Aug-04,1615.720
19-Aug-04,1609.970
20-Aug-04,1620.470
23-Aug-04,1616.680
24-Aug-04,1617.460
25-Aug-04,1630.490
26-Aug-04,1630.680
27-Aug-04,1634.830
30-Aug-04,1622.280
31-Aug-04,1629.830
01-Sep-04,1632.820
02-Sep-04,1651.140
03-Sep-04,1644.250
07-Sep-04,1655.650
08-Sep-04,1648.520
09-Sep-04,1651.650
10-Sep-04,1659.840
13-Sep-04,1663.100
14-Sep-04,1666.820
15-Sep-04,1655.100
16-Sep-04,1659.780
17-Sep-04,1667.250
20-Sep-04,1657.880
21-Sep-04,1668.390
22-Sep-04,1645.170
23-Sep-04,1637.820
24-Sep-04,1640.400
27-Sep-04,1630.670
28-Sep-04,1640.620
29-Sep-04,1647.790
30-Sep-04,1647.480
01-Oct-04,1672.490
04-Oct-04,1678.100
05-Oct-04,1677.090
06-Oct-04,1688.830
07-Oct-04,1672.080
08-Oct-04,1659.510
11-Oct-04,1662.840
12-Oct-04,1659.070
13-Oct-04,1647.130
14-Oct-04,1631.810
15-Oct-04,1639.080
18-Oct-04,1647.700
19-Oct-04,1631.740
20-Oct-04,1632.490
21-Oct-04,1636.760
22-Oct-04,1620.850
25-Oct-04,1619.480
26-Oct-04,1643.570
27-Oct-04,1665.010
28-Oct-04,1668.550
29-Oct-04,1672.650
01-Nov-04,1673.110
02-Nov-04,1673.160
03-Nov-04,1692.220
04-Nov-04,1719.640
05-Nov-04,1726.340
08-Nov-04,1724.590
09-Nov-04,1724.080
10-Nov-04,1722.670
11-Nov-04,1738.320
12-Nov-04,1754.330
15-Nov-04,1753.990
16-Nov-04,1741.720
17-Nov-04,1751.570
18-Nov-04,1753.970
19-Nov-04,1734.450
22-Nov-04,1744.710
23-Nov-04,1744.310
24-Nov-04,1751.550
26-Nov-04,1753.090
29-Nov-04,1747.340
30-Nov-04,1740.330
01-Dec-04,1766.900
02-Dec-04,1765.370
03-Dec-04,1766.630
06-Dec-04,1765.330
07-Dec-04,1745.840
08-Dec-04,1754.750
09-Dec-04,1764.350
10-Dec-04,1762.510
13-Dec-04,1778.540
14-Dec-04,1785.510
15-Dec-04,1789.140
16-Dec-04,1785.510
17-Dec-04,1772.190
20-Dec-04,1772.870
21-Dec-04,1788.930
22-Dec-04,1795.660
23-Dec-04,1796.490
27-Dec-04,1788.760
28-Dec-04,1801.580
29-Dec-04,1801.710
30-Dec-04,1801.980
31-Dec-04,1799.550
03-Jan-05,1784.960
04-Jan-05,1764.300
05-Jan-05,1758.070
06-Jan-05,1764.630
07-Jan-05,1762.120
10-Jan-05,1768.170
11-Jan-05,1757.510
12-Jan-05,1764.720
13-Jan-05,1749.480
14-Jan-05,1759.980
18-Jan-05,1777.040
19-Jan-05,1760.280
20-Jan-05,1746.610
21-Jan-05,1735.430
24-Jan-05,1729.330
25-Jan-05,1736.250
26-Jan-05,1744.720
27-Jan-05,1745.580
28-Jan-05,1740.960
31-Jan-05,1755.680
01-Feb-05,1767.790
02-Feb-05,1773.630
03-Feb-05,1769.260
04-Feb-05,1788.820
07-Feb-05,1786.920
08-Feb-05,1788.160
09-Feb-05,1773.280
10-Feb-05,1780.800
11-Feb-05,1793.540
14-Feb-05,1794.980
15-Feb-05,1801.060
16-Feb-05,1801.590
17-Feb-05,1787.410
18-Feb-05,1788.650
22-Feb-05,1762.760
23-Feb-05,1772.760
24-Feb-05,1787.340
25-Feb-05,1804.170
28-Feb-05,1792.630
01-Mar-05,1802.790
02-Mar-05,1802.920
03-Mar-05,1803.510
04-Mar-05,1820.880
07-Mar-05,1825.700
08-Mar-05,1817.120
09-Mar-05,1798.790
10-Mar-05,1802.200
11-Mar-05,1789.010
14-Mar-05,1799.140
15-Mar-05,1785.610
16-Mar-05,1771.350
17-Mar-05,1774.550
18-Mar-05,1773.720
21-Mar-05,1764.980
22-Mar-05,1747.030
23-Mar-05,1748.280
24-Mar-05,1746.620
28-Mar-05,1750.890
29-Mar-05,1737.940
30-Mar-05,1762.090
31-Mar-05,1760.890
01-Apr-05,1749.450
04-Apr-05,1754.430
05-Apr-05,1762.320
06-Apr-05,1766.690
07-Apr-05,1777.350
08-Apr-05,1762.520
11-Apr-05,1762.560
12-Apr-05,1772.440
13-Apr-05,1751.770
14-Apr-05,1734.250
15-Apr-05,1705.260
18-Apr-05,1710.270
19-Apr-05,1720.430
20-Apr-05,1697.740
21-Apr-05,1731.270
22-Apr-05,1719.660
25-Apr-05,1734.560
26-Apr-05,1719.090
27-Apr-05,1726.210
28-Apr-05,1707.130
29-Apr-05,1727.490
02-May-05,1735.430
03-May-05,1733.950
04-May-05,1755.920
05-May-05,1751.470
06-May-05,1749.650
09-May-05,1760.870
10-May-05,1742.060
11-May-05,1750.260
12-May-05,1732.890
13-May-05,1725.150
16-May-05,1742.740
17-May-05,1755.100
18-May-05,1773.010
19-May-05,1781.280
20-May-05,1778.590
23-May-05,1785.460
24-May-05,1785.800
25-May-05,1779.810
26-May-05,1791.410
27-May-05,1793.340
31-May-05,1782.460
01-Jun-05,1799.150
02-Jun-05,1802.190
03-Jun-05,1789.830
06-Jun-05,1792.140
07-Jun-05,1791.890
08-Jun-05,1788.300
09-Jun-05,1797.720
10-Jun-05,1793.510
13-Jun-05,1798.070
14-Jun-05,1802.730
15-Jun-05,1806.780
16-Jun-05,1813.350
17-Jun-05,1822.350
20-Jun-05,1821.060
21-Jun-05,1817.360
22-Jun-05,1817.800
23-Jun-05,1798.490
24-Jun-05,1784.770
27-Jun-05,1783.450
28-Jun-05,1800.070
29-Jun-05,1797.730
30-Jun-05,1784.990
01-Jul-05,1789.850
05-Jul-05,1805.680
06-Jul-05,1791.050
07-Jul-05,1795.550
08-Jul-05,1816.520
11-Jul-05,1827.910
12-Jul-05,1832.150
13-Jul-05,1833.980
14-Jul-05,1838.800
15-Jul-05,1840.930
18-Jul-05,1830.750
19-Jul-05,1843.070
20-Jul-05,1852.020
21-Jul-05,1839.800
22-Jul-05,1849.810
25-Jul-05,1842.850
26-Jul-05,1846.040
27-Jul-05,1854.720
28-Jul-05,1865.640
29-Jul-05,1851.370
01-Aug-05,1853.130
02-Aug-05,1866.280
03-Aug-05,1868.060
04-Aug-05,1854.300
05-Aug-05,1840.190
08-Aug-05,1835.370
09-Aug-05,1847.760
10-Aug-05,1845.160
11-Aug-05,1858.430
12-Aug-05,1847.310
15-Aug-05,1852.780
16-Aug-05,1830.990
17-Aug-05,1832.820
18-Aug-05,1831.090
19-Aug-05,1832.290
22-Aug-05,1835.320
23-Aug-05,1829.110
24-Aug-05,1817.220
25-Aug-05,1821.460
26-Aug-05,1810.520
29-Aug-05,1821.560
30-Aug-05,1815.970
31-Aug-05,1834.480
01-Sep-05,1836.370
02-Sep-05,1831.060
06-Sep-05,1854.230
07-Sep-05,1859.000
08-Sep-05,1852.000
09-Sep-05,1866.740
12-Sep-05,1865.450
13-Sep-05,1851.870
14-Sep-05,1845.840
15-Sep-05,1846.760
16-Sep-05,1862.110
19-Sep-05,1851.740
20-Sep-05,1837.200
21-Sep-05,1820.490
22-Sep-05,1827.540
23-Sep-05,1828.540
26-Sep-05,1829.050
27-Sep-05,1829.130
28-Sep-05,1831.320
29-Sep-05,1847.620
30-Sep-05,1849.330
03-Oct-05,1846.170
04-Oct-05,1827.960
05-Oct-05,1801.400
06-Oct-05,1794.040
07-Oct-05,1800.710
10-Oct-05,1787.800
11-Oct-05,1784.220
12-Oct-05,1773.600
13-Oct-05,1772.360
14-Oct-05,1787.010
17-Oct-05,1792.330
18-Oct-05,1774.320
19-Oct-05,1801.010
20-Oct-05,1774.020
21-Oct-05,1776.730
24-Oct-05,1806.590
25-Oct-05,1802.300
26-Oct-05,1794.560
27-Oct-05,1776.010
28-Oct-05,1805.560
31-Oct-05,1818.500
01-Nov-05,1812.110
02-Nov-05,1830.430
03-Nov-05,1838.860
04-Nov-05,1839.160
07-Nov-05,1843.270
08-Nov-05,1837.800
09-Nov-05,1841.000
10-Nov-05,1856.900
11-Nov-05,1862.560
14-Nov-05,1861.250
15-Nov-05,1854.280
16-Nov-05,1857.970
17-Nov-05,1875.490
18-Nov-05,1883.990
21-Nov-05,1893.930
22-Nov-05,1903.660
23-Nov-05,1910.390
25-Nov-05,1914.410
28-Nov-05,1898.370
