02-Jan-02,1628.510
27-Sep-13,3018.240
30-Sep-13,3000.180
01-Oct-13,3024.380
02-Oct-13,3022.950
03-Oct-13,2995.810
04-Oct-13,3017.050
07-Oct-13,2991.390
08-Oct-13,2955.410
09-Oct-13,2957.400
10-Oct-13,3022.430
11-Oct-13,3041.430
14-Oct-13,3053.840
15-Oct-13,3032.270
16-Oct-13,3074.540
17-Oct-13,3095.420
18-Oct-13,3115.770
21-Oct-13,3116.090
22-Oct-13,3133.980
23-Oct-13,3119.200
24-Oct-13,3129.410
25-Oct-13,3143.160
28-Oct-13,3147.360
29-Oct-13,3165.110
30-Oct-13,3149.930
31-Oct-13,3138.090
01-Nov-13,3147.210
04-Nov-13,3158.470
05-Nov-13,3149.960
06-Nov-13,3165.130
07-Nov-13,3124.120
08-Nov-13,3166.110
11-Nov-13,3168.410
12-Nov-13,3161.100
13-Nov-13,3187.640
14-Nov-13,3203.650
15-Nov-13,3217.200
18-Nov-13,3205.460
19-Nov-13,3199.510
20-Nov-13,3188.040
21-Nov-13,3214.160
22-Nov-13,3230.540
25-Nov-13,3226.530
26-Nov-13,3227.360
27-Nov-13,3236.140
29-Nov-13,3233.720
02-Dec-13,3225.060
03-Dec-13,3214.950
04-Dec-13,3211.590
05-Dec-13,3197.760
06-Dec-13,3233.990
09-Dec-13,3239.990
10-Dec-13,3229.720
11-Dec-13,3193.520
12-Dec-13,3182.330
13-Dec-13,3182.070
16-Dec-13,3202.220
17-Dec-13,3192.330
18-Dec-13,3245.590
19-Dec-13,3244.150
20-Dec-13,3259.790
23-Dec-13,3277.620
24-Dec-13,3287.550
26-Dec-13,3303.150
27-Dec-13,3302.660
30-Dec-13,3302.300
31-Dec-13,3315.590
02-Jan-14,3286.690
03-Jan-14,3285.680
06-Jan-14,3277.480
07-Jan-14,3297.450
08-Jan-14,3297.740
09-Jan-14,3298.870
10-Jan-14,3306.490
13-Jan-14,3265.270
14-Jan-14,3300.610
15-Jan-14,3317.750
16-Jan-14,3313.360
17-Jan-14,3300.510
21-Jan-14,3309.740
22-Jan-14,3312.040
23-Jan-14,3282.640
24-Jan-14,3214.130
27-Jan-14,3198.570
28-Jan-14,3218.210
29-Jan-14,3185.700
30-Jan-14,3221.780
31-Jan-14,3200.950
03-Feb-14,3127.870
04-Feb-14,3151.940
05-Feb-14,3146.490
06-Feb-14,3187.250
07-Feb-14,3229.640
10-Feb-14,3234.790
11-Feb-14,3270.740
12-Feb-14,3271.470
13-Feb-14,3290.820
14-Feb-14,3306.920
18-Feb-14,3311.270
19-Feb-14,3289.830
20-Feb-14,3310.270
21-Feb-14,3304.360
24-Feb-14,3324.840
25-Feb-14,3320.430
26-Feb-14,3321.150
27-Feb-14,3338.050
28-Feb-14,3347.380
03-Mar-14,3322.850
04-Mar-14,3373.640
05-Mar-14,3374.100
06-Mar-14,3380.490
07-Mar-14,3382.570
10-Mar-14,3381.220
11-Mar-14,3364.170
12-Mar-14,3366.070
13-Mar-14,3327.110
14-Mar-14,3317.810
17-Mar-14,3349.710
18-Mar-14,3373.980
19-Mar-14,3353.290
20-Mar-14,3373.600
21-Mar-14,3363.720
24-Mar-14,3347.360
25-Mar-14,3362.440
26-Mar-14,3339.000
27-Mar-14,3333.230
28-Mar-14,3348.830
31-Mar-14,3375.510
01-Apr-14,3399.510
02-Apr-14,3409.800
03-Apr-14,3406.000
04-Apr-14,3363.410
07-Apr-14,3327.270
08-Apr-14,3340.840
09-Apr-14,3377.610
10-Apr-14,3307.080
11-Apr-14,3276.040
14-Apr-14,3302.980
15-Apr-14,3325.300
16-Apr-14,3360.270
17-Apr-14,3365.000
21-Apr-14,3377.750
22-Apr-14,3391.580
23-Apr-14,3384.500
24-Apr-14,3390.390
25-Apr-14,3362.950
28-Apr-14,3374.040
29-Apr-14,3390.160
30-Apr-14,3400.460
01-May-14,3400.200
02-May-14,3395.610
05-May-14,3402.230
06-May-14,3371.720
07-May-14,3392.100
08-May-14,3388.290
09-May-14,3394.050
12-May-14,3427.010
13-May-14,3429.300
14-May-14,3413.840
15-May-14,3382.520
16-May-14,3395.210
19-May-14,3408.520
20-May-14,3386.480
21-May-14,3414.450
22-May-14,3422.990
23-May-14,3437.580
27-May-14,3458.190
28-May-14,3454.880
29-May-14,3473.860
30-May-14,3480.290
02-Jun-14,3483.140
03-Jun-14,3482.000
04-Jun-14,3489.210
05-Jun-14,3512.210
06-Jun-14,3528.980
09-Jun-14,3532.470
10-Jun-14,3531.620
11-Jun-14,3519.520
12-Jun-14,3495.570
13-Jun-14,3506.580
16-Jun-14,3509.540
17-Jun-14,3517.230
18-Jun-14,3544.420
19-Jun-14,3549.440
20-Jun-14,3555.600
23-Jun-14,3555.140
24-Jun-14,3532.570
25-Jun-14,3549.960
26-Jun-14,3546.380
27-Jun-14,3553.350
30-Jun-14,3552.180
01-Jul-14,3576.550
02-Jul-14,3579.110
03-Jul-14,3598.730
07-Jul-14,3584.750
08-Jul-14,3560.530
09-Jul-14,3577.280
10-Jul-14,3562.490
11-Jul-14,3568.080
14-Jul-14,3585.370
15-Jul-14,3578.460
16-Jul-14,3593.910
17-Jul-14,3551.730
18-Jul-14,3588.210
21-Jul-14,3579.990
22-Jul-14,3597.950
23-Jul-14,3604.300
24-Jul-14,3606.100
25-Jul-14,3588.680
28-Jul-14,3589.730
29-Jul-14,3573.650
30-Jul-14,3574.450
31-Jul-14,3503.190
01-Aug-14,3493.180
04-Aug-14,3518.310
05-Aug-14,3484.560
06-Aug-14,3485.670
07-Aug-14,3467.140
08-Aug-14,3507.210
11-Aug-14,3517.530
12-Aug-14,3511.960
13-Aug-14,3536.420
14-Aug-14,3551.970
15-Aug-14,3552.170
18-Aug-14,3582.700
19-Aug-14,3601.330
20-Aug-14,3610.490
21-Aug-14,3621.230
22-Aug-14,3614.500
25-Aug-14,3631.860
26-Aug-14,3635.710
27-Aug-14,3636.640
28-Aug-14,3630.980
29-Aug-14,3643.340
02-Sep-14,3641.520
03-Sep-14,3639.350
04-Sep-14,3633.870
05-Sep-14,3652.260
08-Sep-14,3641.660
09-Sep-14,3617.890
10-Sep-14,3631.450
11-Sep-14,3635.660
12-Sep-14,3614.060
15-Sep-14,3611.520
16-Sep-14,3638.600
17-Sep-14,3643.400
18-Sep-14,3661.730
19-Sep-14,3660.030
22-Sep-14,3630.700
23-Sep-14,3610.100
24-Sep-14,3638.440
25-Sep-14,3579.610
26-Sep-14,3610.980
29-Sep-14,3602.090
30-Sep-14,3592.250
01-Oct-14,3544.980
02-Oct-14,3545.300
03-Oct-14,3584.940
06-Oct-14,3579.420
07-Oct-14,3525.290
08-Oct-14,3588.070
09-Oct-14,3514.120
10-Oct-14,3474.230
13-Oct-14,3417.010
14-Oct-14,3422.430
15-Oct-14,3395.030
16-Oct-14,3395.640
17-Oct-14,3439.390
20-Oct-14,3470.890
21-Oct-14,3538.900
22-Oct-14,3513.470
23-Oct-14,3556.700
24-Oct-14,3581.820
27-Oct-14,3576.470
28-Oct-14,3619.160
29-Oct-14,3614.530
30-Oct-14,3637.300
31-Oct-14,3679.990
03-Nov-14,3679.580
04-Nov-14,3669.180
05-Nov-14,3691.380
06-Nov-14,3706.450
07-Nov-14,3708.460
10-Nov-14,3720.250
11-Nov-14,3722.840
12-Nov-14,3721.300
13-Nov-14,3723.580
14-Nov-14,3724.920
17-Nov-14,3727.860
18-Nov-14,3747.740
19-Nov-14,3742.350
20-Nov-14,3749.870
21-Nov-14,3770.030
24-Nov-14,3780.880
25-Nov-14,3776.940
26-Nov-14,3788.420
28-Nov-14,3778.960
01-Dec-14,3753.310
02-Dec-14,3777.470
03-Dec-14,3792.690
04-Dec-14,3788.340
05-Dec-14,3794.680
08-Dec-14,3767.700
09-Dec-14,3766.830
10-Dec-14,3705.510
11-Dec-14,3723.320
12-Dec-14,3663.100
15-Dec-14,3639.970
16-Dec-14,3609.060
17-Dec-14,3682.700
18-Dec-14,3771.720
19-Dec-14,3788.970
22-Dec-14,3803.940
23-Dec-14,3810.780
24-Dec-14,3810.390
26-Dec-14,3823.000
29-Dec-14,3826.950
30-Dec-14,3808.690
31-Dec-14,3769.440
02-Jan-15,3768.680
05-Jan-15,3700.030
06-Jan-15,3667.140
07-Jan-15,3710.940
08-Jan-15,3777.400
09-Jan-15,3745.670
12-Jan-15,3715.360
13-Jan-15,3706.150
14-Jan-15,3684.720
15-Jan-15,3650.740
16-Jan-15,3699.790
20-Jan-15,3705.640
21-Jan-15,3723.620
22-Jan-15,3780.510
23-Jan-15,3759.760
26-Jan-15,3769.450
27-Jan-15,3718.990
28-Jan-15,3669.100
29-Jan-15,3704.350
30-Jan-15,3656.280
02-Feb-15,3703.770
03-Feb-15,3757.340
04-Feb-15,3742.840
05-Feb-15,3782.110
06-Feb-15,3770.200
09-Feb-15,3754.360
10-Feb-15,3794.620
11-Feb-15,3795.820
12-Feb-15,3833.350
13-Feb-15,3849.290
17-Feb-15,3856.040
18-Feb-15,3855.000
19-Feb-15,3851.530
20-Feb-15,3875.600
23-Feb-15,3874.460
24-Feb-15,3885.270
25-Feb-15,3882.950
26-Feb-15,3877.850
27-Feb-15,3866.420
02-Mar-15,3890.320
03-Mar-15,3872.710
04-Mar-15,3856.510
05-Mar-15,3861.290
06-Mar-15,3807.040
09-Mar-15,3822.420
10-Mar-15,3757.830
11-Mar-15,3751.200
12-Mar-15,3799.430
13-Mar-15,3776.440
16-Mar-15,3827.620
17-Mar-15,3814.910
18-Mar-15,3861.390
19-Mar-15,3842.620
20-Mar-15,3877.260
23-Mar-15,3870.490
24-Mar-15,3847.050
25-Mar-15,3791.130
26-Mar-15,3782.210
27-Mar-15,3791.900
30-Mar-15,3838.650
31-Mar-15,3805.270
01-Apr-15,3790.660
02-Apr-15,3804.140
06-Apr-15,3829.310
07-Apr-15,3821.490
08-Apr-15,3833.200
09-Apr-15,3850.290
10-Apr-15,3870.310
13-Apr-15,3852.930
14-Apr-15,3859.220
15-Apr-15,3879.100
16-Apr-15,3876.170
17-Apr-15,3832.330
20-Apr-15,3867.820
21-Apr-15,3862.150
22-Apr-15,3881.930
23-Apr-15,3891.460
24-Apr-15,3900.240
27-Apr-15,3884.100
28-Apr-15,3895.210
29-Apr-15,3880.900
30-Apr-15,3841.780
01-May-15,3883.750
04-May-15,3895.160
05-May-15,3849.410
06-May-15,3833.700
07-May-15,3849.130
08-May-15,3901.010
11-May-15,3881.930
12-May-15,3870.690
13-May-15,3870.360
14-May-15,3912.520
15-May-15,3915.990
18-May-15,3928.150
19-May-15,3926.410
20-May-15,3923.180
21-May-15,3932.900
22-May-15,3924.160
26-May-15,3883.880
27-May-15,3920.110
28-May-15,3915.820
29-May-15,3891.180
01-Jun-15,3899.590
02-Jun-15,3895.850
03-Jun-15,3904.830
04-Jun-15,3871.230
05-Jun-15,3865.830
08-Jun-15,3841.450
09-Jun-15,3843.160
10-Jun-15,3889.700
11-Jun-15,3897.590
12-Jun-15,3870.560
15-Jun-15,3852.750
16-Jun-15,3874.730
17-Jun-15,3882.490
18-Jun-15,3921.430
19-Jun-15,3900.640
22-Jun-15,3924.410
23-Jun-15,3927.230
24-Jun-15,3898.470
25-Jun-15,3887.040
26-Jun-15,3886.210
29-Jun-15,3805.500
30-Jun-15,3815.850
01-Jul-15,3843.260
02-Jul-15,3842.060
06-Jul-15,3827.350
07-Jul-15,3850.660
08-Jul-15,3787.670
09-Jul-15,3796.260
10-Jul-15,3843.100
13-Jul-15,3885.970
14-Jul-15,3903.310
15-Jul-15,3900.500
16-Jul-15,3931.850
17-Jul-15,3936.220
20-Jul-15,3939.350
21-Jul-15,3922.700
22-Jul-15,3913.750
23-Jul-15,3891.790
24-Jul-15,3850.150
27-Jul-15,3827.930
28-Jul-15,3875.370
29-Jul-15,3904.210
30-Jul-15,3904.640
31-Jul-15,3895.800
03-Aug-15,3885.070
04-Aug-15,3876.440
05-Aug-15,3889.990
06-Aug-15,3860.920
07-Aug-15,3849.960
10-Aug-15,3899.360
11-Aug-15,3862.810
12-Aug-15,3867.370
13-Aug-15,3863.030
14-Aug-15,3878.160
17-Aug-15,3899.100
18-Aug-15,3889.600
19-Aug-15,3857.740
20-Aug-15,3776.360
21-Aug-15,3656.670
24-Aug-15,3512.650
25-Aug-15,3465.190
26-Aug-15,3600.730
27-Aug-15,3688.600
28-Aug-15,3691.300
31-Aug-15,3660.750
01-Sep-15,3552.650
02-Sep-15,3618.250
03-Sep-15,3622.660
04-Sep-15,3567.410
08-Sep-15,3657.320
09-Sep-15,3606.800
10-Sep-15,3626.140
11-Sep-15,3643.540
14-Sep-15,3628.870
15-Sep-15,3675.480
16-Sep-15,3707.620
17-Sep-15,3698.740
18-Sep-15,3638.990
21-Sep-15,3655.640
22-Sep-15,3610.700
23-Sep-15,3603.490
24-Sep-15,3591.370
25-Sep-15,3589.710
28-Sep-15,3498.610
29-Sep-15,3503.130
30-Sep-15,3570.170
01-Oct-15,3577.470
02-Oct-15,3629.040
05-Oct-15,3695.610
06-Oct-15,3682.330
07-Oct-15,3713.360
08-Oct-15,3746.120
09-Oct-15,3748.960
12-Oct-15,3753.730
13-Oct-15,3728.480
14-Oct-15,3711.110
15-Oct-15,3766.430
16-Oct-15,3783.640
19-Oct-15,3784.720
20-Oct-15,3779.440
21-Oct-15,3757.910
22-Oct-15,3820.490
23-Oct-15,3862.650
26-Oct-15,3855.290
27-Oct-15,3845.450
28-Oct-15,3891.340
29-Oct-15,3890.040
30-Oct-15,3871.330
02-Nov-15,3917.300
03-Nov-15,3928.050
04-Nov-15,3915.520
05-Nov-15,3911.890
06-Nov-15,3910.980
09-Nov-15,3873.370
10-Nov-15,3880.230
11-Nov-15,3867.710
12-Nov-15,3814.290
13-Nov-15,3771.590
16-Nov-15,3828.460
17-Nov-15,3824.140
18-Nov-15,3886.260
19-Nov-15,3882.060
20-Nov-15,3897.450
23-Nov-15,3892.800
24-Nov-15,3897.670
25-Nov-15,3897.570
27-Nov-15,3900.740
30-Nov-15,3882.840
01-Dec-15,3924.630
02-Dec-15,3882.380
03-Dec-15,3826.740
04-Dec-15,3905.310
07-Dec-15,3878.310
08-Dec-15,3853.480
09-Dec-15,3823.900
10-Dec-15,3832.930
11-Dec-15,3759.090
14-Dec-15,3777.220
15-Dec-15,3817.360
16-Dec-15,3873.120
17-Dec-15,3815.460
18-Dec-15,3747.560
21-Dec-15,3777.150
22-Dec-15,3810.850
23-Dec-15,3858.470
24-Dec-15,3852.310
28-Dec-15,3843.940
29-Dec-15,3885.550
30-Dec-15,3857.900
31-Dec-15,3821.600
04-Jan-16,3763.990
05-Jan-16,3771.570
06-Jan-16,3723.440
07-Jan-16,3635.290
08-Jan-16,3595.910
11-Jan-16,3598.970
12-Jan-16,3627.060
13-Jan-16,3536.920
14-Jan-16,3596.030
15-Jan-16,3518.510
19-Jan-16,3520.400
20-Jan-16,3479.750
21-Jan-16,3497.940
22-Jan-16,3568.900
25-Jan-16,3513.110
26-Jan-16,3562.810
27-Jan-16,3524.330
28-Jan-16,3544.130
29-Jan-16,3631.960
01-Feb-16,3630.460
02-Feb-16,3562.520
03-Feb-16,3581.530
04-Feb-16,3587.710
05-Feb-16,3521.600
08-Feb-16,3472.080
09-Feb-16,3470.500
10-Feb-16,3471.040
11-Feb-16,3428.990
12-Feb-16,3496.280
16-Feb-16,3555.200
17-Feb-16,3614.160
18-Feb-16,3597.490
19-Feb-16,3597.920
22-Feb-16,3649.920
23-Feb-16,3604.680
24-Feb-16,3620.870
25-Feb-16,3662.840
26-Feb-16,3656.420
29-Feb-16,3627.060
01-Mar-16,3713.700
02-Mar-16,3729.590
03-Mar-16,3743.020
04-Mar-16,3755.470
07-Mar-16,3759.050
08-Mar-16,3717.490
09-Mar-16,3736.920
10-Mar-16,3737.740
11-Mar-16,3800.070
14-Mar-16,3795.530
15-Mar-16,3788.620
16-Mar-16,3810.090
17-Mar-16,3835.260
18-Mar-16,3852.150
21-Mar-16,3855.970
22-Mar-16,3853.180
23-Mar-16,3828.580
24-Mar-16,3827.140
28-Mar-16,3829.260
29-Mar-16,3863.800
30-Mar-16,3881.010
31-Mar-16,3873.110
01-Apr-16,3897.660
04-Apr-16,3886.000
05-Apr-16,3846.590
06-Apr-16,3888.410
07-Apr-16,3841.980
08-Apr-16,3852.720
11-Apr-16,3842.170
12-Apr-16,3879.420
13-Apr-16,3918.950
14-Apr-16,3920.030
15-Apr-16,3916.170
18-Apr-16,3941.860
19-Apr-16,3954.010
20-Apr-16,3957.250
21-Apr-16,3936.800
22-Apr-16,3937.000
25-Apr-16,3929.880
26-Apr-16,3937.230
27-Apr-16,3944.020
28-Apr-16,3907.880
29-Apr-16,3888.130
02-May-16,3918.530
03-May-16,3884.630
04-May-16,3862.400
05-May-16,3862.400
06-May-16,3875.180
09-May-16,3878.140
10-May-16,3926.630
11-May-16,3891.130
12-May-16,3890.850
13-May-16,3858.170
16-May-16,3896.360
17-May-16,3860.880
18-May-16,3862.250
19-May-16,3847.970
20-May-16,3871.750
23-May-16,3863.820
24-May-16,3916.770
25-May-16,3944.330
26-May-16,3944.050
27-May-16,3961.670
31-May-16,3957.950
01-Jun-16,3963.100
02-Jun-16,3974.760
03-Jun-16,3963.230
06-Jun-16,3982.740
07-Jun-16,3987.960
08-Jun-16,4001.980
09-Jun-16,3995.280
10-Jun-16,3958.680
13-Jun-16,3927.730
14-Jun-16,3920.930
15-Jun-16,3914.020
16-Jun-16,3926.930
17-Jun-16,3914.150
20-Jun-16,3936.910
21-Jun-16,3947.940
22-Jun-16,3941.450
23-Jun-16,3994.180
24-Jun-16,3850.700
27-Jun-16,3781.020
28-Jun-16,3849.050
29-Jun-16,3915.100
30-Jun-16,3968.210
01-Jul-16,3976.680
05-Jul-16,3949.720
06-Jul-16,3972.260
07-Jul-16,3969.190
08-Jul-16,4029.750
11-Jul-16,4043.490
12-Jul-16,4071.850
13-Jul-16,4072.770
14-Jul-16,4094.280
15-Jul-16,4090.490
18-Jul-16,4100.400
19-Jul-16,4094.610
20-Jul-16,4112.610
21-Jul-16,4097.820
22-Jul-16,4116.500
25-Jul-16,4104.130
26-Jul-16,4105.570
27-Jul-16,4100.810
28-Jul-16,4107.750
29-Jul-16,4114.510
01-Aug-16,4109.280
02-Aug-16,4083.250
03-Aug-16,4097.300
04-Aug-16,4099.210
05-Aug-16,4134.560
08-Aug-16,4131.190
09-Aug-16,4132.960
10-Aug-16,4122.650
11-Aug-16,4142.720
12-Aug-16,4139.630
15-Aug-16,4151.690
16-Aug-16,4129.680
17-Aug-16,4138.420
18-Aug-16,4147.640
19-Aug-16,4142.230
22-Aug-16,4139.970
23-Aug-16,4148.160
24-Aug-16,4126.650
25-Aug-16,4121.090
26-Aug-16,4114.680
29-Aug-16,4136.750
30-Aug-16,4129.340
31-Aug-16,4120.290
01-Sep-16,4120.170
02-Sep-16,4137.700
06-Sep-16,4150.110
07-Sep-16,4150.510
08-Sep-16,4141.460
09-Sep-16,4039.950
12-Sep-16,4099.470
13-Sep-16,4039.920
14-Sep-16,4037.830
15-Sep-16,4079.320
16-Sep-16,4063.970
19-Sep-16,4063.940
20-Sep-16,4065.200
21-Sep-16,4109.630
22-Sep-16,4136.410
23-Sep-16,4112.690
26-Sep-16,4077.710
27-Sep-16,4104.180
28-Sep-16,4126.830
29-Sep-16,4088.470
30-Sep-16,4121.060
03-Oct-16,4108.130
04-Oct-16,4088.170
05-Oct-16,4107.400
06-Oct-16,4109.490
07-Oct-16,4096.250
10-Oct-16,4115.120
11-Oct-16,4063.920
12-Oct-16,4068.920
13-Oct-16,4056.450
14-Oct-16,4057.280
17-Oct-16,4045.070
18-Oct-16,4069.990
19-Oct-16,4079.500
20-Oct-16,4074.180
21-Oct-16,4073.850
24-Oct-16,4093.220
25-Oct-16,4077.800
26-Oct-16,4070.760
27-Oct-16,4058.750
28-Oct-16,4046.360
31-Oct-16,4045.890
01-Nov-16,4018.470
02-Nov-16,3992.760
03-Nov-16,3976.560
04-Nov-16,3970.020
07-Nov-16,4058.300
08-Nov-16,4075.610
09-Nov-16,4121.030
10-Nov-16,4129.460
11-Nov-16,4123.690
14-Nov-16,4123.810
15-Nov-16,4155.620
16-Nov-16,4150.210
17-Nov-16,4169.870
18-Nov-16,4160.580
21-Nov-16,4191.680
22-Nov-16,4200.950
23-Nov-16,4204.490
25-Nov-16,4221.020
28-Nov-16,4199.390
29-Nov-16,4205.990
30-Nov-16,4195.730
01-Dec-16,4181.150
02-Dec-16,4182.810
05-Dec-16,4207.570
06-Dec-16,4222.040
07-Dec-16,4278.440
08-Dec-16,4288.100
09-Dec-16,4313.610
12-Dec-16,4308.940
13-Dec-16,4337.860
14-Dec-16,4302.930
15-Dec-16,4319.840
16-Dec-16,4312.400
19-Dec-16,4321.020
20-Dec-16,4337.360
21-Dec-16,4326.850
22-Dec-16,4319.330
23-Dec-16,4325.170
27-Dec-16,4334.930
28-Dec-16,4299.450
29-Dec-16,4298.390
30-Dec-16,4278.660
03-Jan-17,4315.080
04-Jan-17,4340.750
05-Jan-17,4337.450
06-Jan-17,4354.050
09-Jan-17,4338.620
10-Jan-17,4338.640
11-Jan-17,4351.320
12-Jan-17,4342.090
13-Jan-17,4350.110
17-Jan-17,4337.200
18-Jan-17,4345.570
19-Jan-17,4329.960
20-Jan-17,4344.670
23-Jan-17,4333.100
24-Jan-17,4361.560
25-Jan-17,4396.570
26-Jan-17,4393.430
27-Jan-17,4389.850
30-Jan-17,4363.670
31-Jan-17,4359.810
01-Feb-17,4362.100
02-Feb-17,4364.850
03-Feb-17,4396.950
06-Feb-17,4387.670
07-Feb-17,4388.870
08-Feb-17,4393.310
09-Feb-17,4419.400
10-Feb-17,4435.420
13-Feb-17,4459.830
14-Feb-17,4478.980
15-Feb-17,4501.990
16-Feb-17,4498.560
17-Feb-17,4506.200
21-Feb-17,4533.460
22-Feb-17,4528.970
23-Feb-17,4531.390
24-Feb-17,4539.250
27-Feb-17,4544.510
28-Feb-17,4532.930
01-Mar-17,4595.730
02-Mar-17,4569.170
03-Mar-17,4571.600
06-Mar-17,4556.720
07-Mar-17,4543.750
08-Mar-17,4534.680
09-Mar-17,4538.360
10-Mar-17,4553.280
13-Mar-17,4556.440
14-Mar-17,4541.260
15-Mar-17,4579.440
16-Mar-17,4572.160
17-Mar-17,4566.170
20-Mar-17,4557.120
21-Mar-17,4500.980
22-Mar-17,4509.650
23-Mar-17,4504.920
24-Mar-17,4501.110
27-Mar-17,4496.530
28-Mar-17,4529.170
29-Mar-17,4535.010
30-Mar-17,4548.460
31-Mar-17,4538.210
03-Apr-17,4530.980
04-Apr-17,4534.250
05-Apr-17,4520.860
06-Apr-17,4530.930
07-Apr-17,4527.200
10-Apr-17,4530.570
11-Apr-17,4524.710
12-Apr-17,4507.760
13-Apr-17,4477.070
17-Apr-17,4515.650
18-Apr-17,4502.660
19-Apr-17,4495.560
20-Apr-17,4529.650
21-Apr-17,4515.900
24-Apr-17,4564.930
25-Apr-17,4592.740
26-Apr-17,4590.560
27-Apr-17,4593.570
28-Apr-17,4584.820
01-May-17,4592.780
02-May-17,4598.240
03-May-17,4593.320
04-May-17,4596.240
05-May-17,4615.090
08-May-17,4615.730
09-May-17,4611.210
10-May-17,4618.190
11-May-17,4609.690
12-May-17,4602.960
15-May-17,4625.510
16-May-17,4623.260
17-May-17,4540.580
18-May-17,4557.410
19-May-17,4588.350
22-May-17,4612.120
23-May-17,4620.700
24-May-17,4632.370
25-May-17,4653.590
26-May-17,4655.650
30-May-17,4650.760
31-May-17,4649.340
01-Jun-17,4685.110
02-Jun-17,4702.560
05-Jun-17,4697.000
06-Jun-17,4683.960
07-Jun-17,4692.290
08-Jun-17,4693.670
09-Jun-17,4689.790
12-Jun-17,4685.540
13-Jun-17,4707.880
14-Jun-17,4703.530
15-Jun-17,4693.860
16-Jun-17,4695.230
19-Jun-17,4734.480
20-Jun-17,4702.820
21-Jun-17,4700.500
22-Jun-17,4698.400
23-Jun-17,4705.730
26-Jun-17,4707.270
27-Jun-17,4669.270
28-Jun-17,4711.330
29-Jun-17,4670.960
30-Jun-17,4678.360
03-Jul-17,4689.610
05-Jul-17,4697.340
06-Jul-17,4655.020
07-Jul-17,4684.880
10-Jul-17,4689.250
11-Jul-17,4685.640
12-Jul-17,4720.280
13-Jul-17,4729.250
14-Jul-17,4751.430
17-Jul-17,4751.330
18-Jul-17,4754.270
19-Jul-17,4780.250
20-Jul-17,4779.840
21-Jul-17,4778.070
24-Jul-17,4773.100
25-Jul-17,4787.040
26-Jul-17,4788.410
27-Jul-17,4784.260
28-Jul-17,4778.020
31-Jul-17,4774.560
01-Aug-17,4786.270
02-Aug-17,4789.540
03-Aug-17,4779.990
04-Aug-17,4789.110
07-Aug-17,4797.130
08-Aug-17,4786.120
09-Aug-17,4784.940
10-Aug-17,4717.400
11-Aug-17,4723.730
14-Aug-17,4771.430
15-Aug-17,4770.150
16-Aug-17,4778.280
17-Aug-17,4704.730
18-Aug-17,4696.220
21-Aug-17,4701.820
22-Aug-17,4748.730
23-Aug-17,4732.760
24-Aug-17,4723.030
25-Aug-17,4731.460
